local_switch,local_interface,remote_switch,remote_interface,notes_and_comments

spine1,Ethernet1/1,leaf1,Ethernet49/1,
spine1,Ethernet2/1,leaf2,Ethernet49/1,
spine1,Ethernet3/1,leaf3,Ethernet49/1,
spine1,Ethernet4/1,leaf4,Ethernet49/1,

spine2,Ethernet1/1,leaf1,Ethernet50/1,
spine2,Ethernet2/1,leaf2,Ethernet50/1,
spine2,Ethernet3/1,leaf3,Ethernet50/1,
spine2,Ethernet4/1,leaf4,Ethernet50/1,

leaf1,Ethernet51/1,leaf2,Ethernet51/1,MLAG
leaf1,Ethernet52/1,leaf2,Ethernet52/1,MLAG
leaf3,Ethernet51/1,leaf4,Ethernet51/1,MLAG
leaf3,Ethernet52/1,leaf4,Ethernet52/1,MLAG